android.support.v4.app.ActivityCompatHoneycomb -> a:
    42:42:boolean isWarnEnabled() -> isWarnEnabled
    47:47:boolean isErrorEnabled() -> isErrorEnabled
    52:53:void debug(java.lang.String) -> debug
    57:58:void debug(java.lang.String,java.lang.String) -> debug
    61:62:void info(java.lang.String) -> info
    66:67:void info(java.lang.String,java.lang.String) -> info
    71:72:void warn(java.lang.String) -> warn
    76:77:void warn(java.lang.String,java.lang.String) -> warn
    81:82:void error(java.lang.String) -> error
    86:87:void error(java.lang.String,java.lang.Throwable) -> error
twitter4j.Log4JLoggerFactory -> twitter4j.Log4JLoggerFactory:
    27:27:twitter4j.Logger getLogger(java.lang.Class) -> getLogger
twitter4j.Logger -> twitter4j.Logger:
    twitter4j.LoggerFactory LOGGER_FACTORY -> LOGGER_FACTORY
    java.lang.String LOGGER_FACTORY_IMPLEMENTATION -> LOGGER_FACTORY_IMPLEMENTATION
    82:92:twitter4j.LoggerFactory getLoggerFactoryIfAvailable(java.lang.String,java.lang.String) -> getLoggerFactoryIfAvailable
    102:102:twitter4j.Logger getLogger(java.lang.Class) -> getLogger
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    void debug(java.lang.String) -> debug
    void debug(java.lang.String,java.lang.String) -> debug
    void info(java.lang.String) -> info
    void info(java.lang.String,java.lang.String) -> info
    void warn(java.lang.String) -> warn
    void warn(java.lang.String,java.lang.String) -> warn
    void error(java.lang.String) -> error
    void error(java.lang.String,java.lang.Throwable) -> error
twitter4j.LoggerFactory -> twitter4j.LoggerFactory:
    twitter4j.Logger getLogger(java.lang.Class) -> getLogger
twitter4j.MediaEntity -> twitter4j.MediaEntity:
    long getId() -> getId
    java.lang.String getMediaURL() -> getMediaURL
    java.lang.String getMediaURLHttps() -> getMediaURLHttps
    java.util.Map getSizes() -> getSizes
    java.lang.String getType() -> getType
twitter4j.MediaEntity$Size -> twitter4j.MediaEntity$Size:
    java.lang.Integer THUMB -> THUMB
    java.lang.Integer SMALL -> SMALL
    java.lang.Integer MEDIUM -> MEDIUM
    java.lang.Integer LARGE -> LARGE
    int FIT -> FIT
    int CROP -> CROP
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getResize() -> getResize
twitter4j.MediaEntityJSONImpl -> twitter4j.MediaEntityJSONImpl:
    long serialVersionUID -> serialVersionUID
    long id -> id
    java.lang.String url -> url
    java.lang.String mediaURL -> mediaURL
    java.lang.String mediaURLHttps -> mediaURLHttps
    java.lang.String expandedURL -> expandedURL
    java.lang.String displayURL -> displayURL
    java.util.Map sizes -> sizes
    java.lang.String type -> type
    65:68:void addMediaEntitySizeIfNotNull(java.util.Map,twitter4j.JSONObject,java.lang.Integer,java.lang.String) -> addMediaEntitySizeIfNotNull
    77:77:long getId() -> getId
    82:82:java.lang.String getMediaURL() -> getMediaURL
    87:87:java.lang.String getMediaURLHttps() -> getMediaURLHttps
    92:92:java.lang.String getText() -> getText
    97:97:java.lang.String getURL() -> getURL
    102:102:java.lang.String getDisplayURL() -> getDisplayURL
    107:107:java.lang.String getExpandedURL() -> getExpandedURL
    112:112:java.util.Map getSizes() -> getSizes
    117:117:java.lang.String getType() -> getType
    122:122:int getStart() -> getStart
    127:127:int getEnd() -> getEnd
    191:198:boolean equals(java.lang.Object) -> equals
    203:203:int hashCode() -> hashCode
    208:208:java.lang.String toString() -> toString
    25:25:int compareTo(twitter4j.EntityIndex) -> compareTo
twitter4j.MediaEntityJSONImpl$Size -> twitter4j.MediaEntityJSONImpl$Size:
    long serialVersionUID -> serialVersionUID
    int width -> width
    int height -> height
    int resize -> resize
    144:144:int getWidth() -> getWidth
    149:149:int getHeight() -> getHeight
    154:154:int getResize() -> getResize
    159:168:boolean equals(java.lang.Object) -> equals
    173:176:int hashCode() -> hashCode
    181:181:java.lang.String toString() -> toString
twitter4j.NullLogger -> twitter4j.NullLogger:
    26:26:boolean isDebugEnabled() -> isDebugEnabled
    31:31:boolean isInfoEnabled() -> isInfoEnabled
    36:36:boolean isWarnEnabled() -> isWarnEnabled
    41:41:boolean isErrorEnabled() -> isErrorEnabled
    46:46:void debug(java.lang.String) -> debug
    50:50:void debug(java.lang.String,java.lang.String) -> debug
    54:54:void info(java.lang.String) -> info
    58:58:void info(java.lang.String,java.lang.String) -> info
    62:62:void warn(java.lang.String) -> warn
    66:66:void warn(java.lang.String,java.lang.String) -> warn
    70:70:void error(java.lang.String) -> error
    74:74:void error(java.lang.String,java.lang.Throwable) -> error
twitter4j.NullLoggerFactory -> twitter4j.NullLoggerFactory:
    twitter4j.Logger SINGLETON -> SINGLETON
    28:28:twitter4j.Logger getLogger(java.lang.Class) -> getLogger
twitter4j.OEmbed -> twitter4j.OEmbed:
    java.lang.String getHtml() -> getHtml
    java.lang.String getAuthorName() -> getAuthorName
    java.lang.String getURL() -> getURL
    java.lang.String getVersion() -> getVersion
    long getCacheAge() -> getCacheAge
    java.lang.String getAuthorURL() -> getAuthorURL
    int getWidth() -> getWidth
twitter4j.OEmbedJSONImpl -> twitter4j.OEmbedJSONImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String html -> html
    java.lang.String authorName -> authorName
    java.lang.String url -> url
    java.lang.String version -> version
    long cacheAge -> cacheAge
    java.lang.String authorURL -> authorURL
    int width -> width
    51:66:void init(twitter4j.JSONObject) -> init
    70:70:java.lang.String getHtml() -> getHtml
    75:75:java.lang.String getAuthorName() -> getAuthorName
    80:80:java.lang.String getURL() -> getURL
    85:85:java.lang.String getVersion() -> getVersion
    90:90:long getCacheAge() -> getCacheAge
    95:95:java.lang.String getAuthorURL() -> getAuthorURL
    100:100:int getWidth() -> getWidth
    105:118:boolean equals(java.lang.Object) -> equals
    123:130:int hashCode() -> hashCode
    135:135:java.lang.String toString() -> toString
    24:24:int getAccessLevel() -> getAccessLevel
    24:24:twitter4j.RateLimitStatus getRateLimitStatus() -> getRateLimitStatus
twitter4j.OEmbedRequest -> twitter4j.OEmbedRequest:
    long serialVersionUID -> serialVersionUID
    long statusId -> statusId
    java.lang.String url -> url
    int maxWidth -> maxWidth
    boolean hideMedia -> hideMedia
    boolean hideThread -> hideThread
    boolean omitScript -> omitScript
    twitter4j.OEmbedRequest$Align align -> align
    java.lang.String[] related -> related
    java.lang.String lang -> lang
    45:46:void setMaxWidth(int) -> setMaxWidth
    49:50:twitter4j.OEmbedRequest MaxWidth(int) -> MaxWidth
    54:55:void setHideMedia(boolean) -> setHideMedia
    58:59:twitter4j.OEmbedRequest HideMedia(boolean) -> HideMedia
    63:64:void setHideThread(boolean) -> setHideThread
    67:68:twitter4j.OEmbedRequest HideThread(boolean) -> HideThread
    72:73:void setOmitScript(boolean) -> setOmitScript
    76:77:twitter4j.OEmbedRequest omitScript(boolean) -> omitScript
    81:82:void setAlign(twitter4j.OEmbedRequest$Align) -> setAlign
    85:86:twitter4j.OEmbedRequest align(twitter4j.OEmbedRequest$Align) -> align
    90:91:void setRelated(java.lang.String[]) -> setRelated
    94:95:twitter4j.OEmbedRequest related(java.lang.String[]) -> related
    99:100:void setLang(java.lang.String) -> setLang
    103:104:twitter4j.OEmbedRequest lang(java.lang.String) -> lang
    115:128:twitter4j.HttpParameter[] asHttpParameterArray() -> asHttpParameterArray
    132:135:void appendParameter(java.lang.String,java.lang.String,java.util.List) -> appendParameter
    138:141:void appendParameter(java.lang.String,long,java.util.List) -> appendParameter
    145:160:boolean equals(java.lang.Object) -> equals
    165:174:int hashCode() -> hashCode
    179:187:java.lang.String toString() -> toString
twitter4j.OEmbedRequest$Align -> twitter4j.OEmbedRequest$Align:
    twitter4j.OEmbedRequest$Align LEFT -> LEFT
    twitter4j.OEmbedRequest$Align CENTER -> CENTER
    twitter4j.OEmbedRequest$Align RIGHT -> RIGHT
    twitter4j.OEmbedRequest$Align NONE -> NONE
    twitter4j.OEmbedRequest$Align[] $VALUES -> $VALUES
    107:107:twitter4j.OEmbedRequest$Align[] values() -> values
    107:107:twitter4j.OEmbedRequest$Align valueOf(java.lang.String) -> valueOf
twitter4j.ObjectFactory -> twitter4j.ObjectFactory:
    twitter4j.Status createStatus(twitter4j.JSONObject) -> createStatus
    twitter4j.User createUser(twitter4j.JSONObject) -> createUser
    twitter4j.UserList createAUserList(twitter4j.JSONObject) -> createAUserList
    java.util.Map createRateLimitStatuses(twitter4j.HttpResponse) -> createRateLimitStatuses
    twitter4j.Status createStatus(twitter4j.HttpResponse) -> createStatus
    twitter4j.ResponseList createStatusList(twitter4j.HttpResponse) -> createStatusList
    twitter4j.Trends createTrends(twitter4j.HttpResponse) -> createTrends
    twitter4j.User createUser(twitter4j.HttpResponse) -> createUser
    twitter4j.ResponseList createUserList(twitter4j.HttpResponse) -> createUserList
    twitter4j.ResponseList createUserListFromJSONArray(twitter4j.HttpResponse) -> createUserListFromJSONArray
    twitter4j.ResponseList createUserListFromJSONArray_Users(twitter4j.HttpResponse) -> createUserListFromJSONArray_Users
    twitter4j.QueryResult createQueryResult(twitter4j.HttpResponse,twitter4j.Query) -> createQueryResult
    twitter4j.IDs createIDs(twitter4j.HttpResponse) -> createIDs
    twitter4j.PagableResponseList createPagableUserList(twitter4j.HttpResponse) -> createPagableUserList
    twitter4j.UserList createAUserList(twitter4j.HttpResponse) -> createAUserList
    twitter4j.PagableResponseList createPagableUserListList(twitter4j.HttpResponse) -> createPagableUserListList
    twitter4j.ResponseList createUserListList(twitter4j.HttpResponse) -> createUserListList
    twitter4j.ResponseList createCategoryList(twitter4j.HttpResponse) -> createCategoryList
    twitter4j.DirectMessage createDirectMessage(twitter4j.HttpResponse) -> createDirectMessage
    twitter4j.ResponseList createDirectMessageList(twitter4j.HttpResponse) -> createDirectMessageList
    twitter4j.Relationship createRelationship(twitter4j.HttpResponse) -> createRelationship
    twitter4j.ResponseList createFriendshipList(twitter4j.HttpResponse) -> createFriendshipList
    twitter4j.AccountTotals createAccountTotals(twitter4j.HttpResponse) -> createAccountTotals
    twitter4j.AccountSettings createAccountSettings(twitter4j.HttpResponse) -> createAccountSettings
    twitter4j.SavedSearch createSavedSearch(twitter4j.HttpResponse) -> createSavedSearch
    twitter4j.ResponseList createSavedSearchList(twitter4j.HttpResponse) -> createSavedSearchList
    twitter4j.ResponseList createLocationList(twitter4j.HttpResponse) -> createLocationList
    twitter4j.Place createPlace(twitter4j.HttpResponse) -> createPlace
    twitter4j.ResponseList createPlaceList(twitter4j.HttpResponse) -> createPlaceList
    twitter4j.TwitterAPIConfiguration createTwitterAPIConfiguration(twitter4j.HttpResponse) -> createTwitterAPIConfiguration
    twitter4j.ResponseList createLanguageList(twitter4j.HttpResponse) -> createLanguageList
    twitter4j.ResponseList createEmptyResponseList() -> createEmptyResponseList
    twitter4j.OEmbed createOEmbed(twitter4j.HttpResponse) -> createOEmbed
twitter4j.PagableResponseList -> twitter4j.PagableResponseList:
    boolean hasPrevious() -> hasPrevious
    long getPreviousCursor() -> getPreviousCursor
    boolean hasNext() -> hasNext
    long getNextCursor() -> getNextCursor
twitter4j.PagableResponseListImpl -> twitter4j.PagableResponseListImpl:
    long serialVersionUID -> serialVersionUID
    long previousCursor -> previousCursor
    long nextCursor -> nextCursor
    42:42:boolean hasPrevious() -> hasPrevious
    47:47:long getPreviousCursor() -> getPreviousCursor
    52:52:boolean hasNext() -> hasNext
    57:57:long getNextCursor() -> getNextCursor
twitter4j.Paging -> twitter4j.Paging:
    long serialVersionUID -> serialVersionUID
    int page -> page
    int count -> count
    long sinceId -> sinceId
    long maxId -> maxId
    char[] S -> S
    char[] SMCP -> SMCP
    java.lang.String COUNT -> COUNT
    java.lang.String PER_PAGE -> PER_PAGE
    twitter4j.HttpParameter[] NULL_PARAMETER_ARRAY -> NULL_PARAMETER_ARRAY
    java.util.List NULL_PARAMETER_LIST -> NULL_PARAMETER_LIST
    49:49:java.util.List asPostParameterList() -> asPostParameterList
    55:59:twitter4j.HttpParameter[] asPostParameterArray() -> asPostParameterArray
    63:63:java.util.List asPostParameterList(char[]) -> asPostParameterList
    79:87:java.util.List asPostParameterList(char[],java.lang.String) -> asPostParameterList
    101:109:twitter4j.HttpParameter[] asPostParameterArray(char[],java.lang.String) -> asPostParameterArray
    115:129:void addPostParameter(char[],char,java.util.List,java.lang.String,long) -> addPostParameter
    163:163:int getPage() -> getPage
    167:171:void setPage(int) -> setPage
    174:174:int getCount() -> getCount
    178:182:void setCount(int) -> setCount
    185:186:twitter4j.Paging count(int) -> count
    190:190:long getSinceId() -> getSinceId
    194:198:void setSinceId(long) -> setSinceId
    201:202:twitter4j.Paging sinceId(long) -> sinceId
    206:206:long getMaxId() -> getMaxId
    210:214:void setMaxId(long) -> setMaxId
    217:218:twitter4j.Paging maxId(long) -> maxId
    223:233:boolean equals(java.lang.Object) -> equals
    238:242:int hashCode() -> hashCode
    247:247:java.lang.String toString() -> toString
twitter4j.ParseUtil -> twitter4j.ParseUtil:
    java.util.Map formatMapQueue -> formatMapQueue
    41:41:java.lang.String getUnescapedString(java.lang.String,twitter4j.JSONObject) -> getUnescapedString
    46:52:java.lang.String getRawString(java.lang.String,twitter4j.JSONObject) -> getRawString
    57:64:java.lang.String getURLDecodedString(java.lang.String,twitter4j.JSONObject) -> getURLDecodedString
    69:79:java.util.Date parseTrendsDate(java.lang.String) -> parseTrendsDate
    84:84:java.util.Date getDate(java.lang.String,twitter4j.JSONObject) -> getDate
    88:92:java.util.Date getDate(java.lang.String,twitter4j.JSONObject,java.lang.String) -> getDate
    100:120:java.util.Date getDate(java.lang.String,java.lang.String) -> getDate
    125:125:int getInt(java.lang.String,twitter4j.JSONObject) -> getInt
    129:136:int getInt(java.lang.String) -> getInt
    142:142:long getLong(java.lang.String,twitter4j.JSONObject) -> getLong
    146:154:long getLong(java.lang.String) -> getLong
    159:163:double getDouble(java.lang.String,twitter4j.JSONObject) -> getDouble
    168:172:boolean getBoolean(java.lang.String,twitter4j.JSONObject) -> getBoolean
    177:208:int toAccessLevel(twitter4j.HttpResponse) -> toAccessLevel
twitter4j.Place -> twitter4j.Place:
    java.lang.String getName() -> getName
    java.lang.String getStreetAddress() -> getStreetAddress
    java.lang.String getCountryCode() -> getCountryCode
    java.lang.String getId() -> getId
    java.lang.String getCountry() -> getCountry
    java.lang.String getPlaceType() -> getPlaceType
    java.lang.String getURL() -> getURL
    java.lang.String getFullName() -> getFullName
    java.lang.String getBoundingBoxType() -> getBoundingBoxType
    twitter4j.GeoLocation[][] getBoundingBoxCoordinates() -> getBoundingBoxCoordinates
    java.lang.String getGeometryType() -> getGeometryType
    twitter4j.GeoLocation[][] getGeometryCoordinates() -> getGeometryCoordinates
    twitter4j.Place[] getContainedWithIn() -> getContainedWithIn
twitter4j.PlaceJSONImpl -> twitter4j.PlaceJSONImpl:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String streetAddress -> streetAddress
    java.lang.String countryCode -> countryCode
    java.lang.String id -> id
    java.lang.String country -> country
    java.lang.String placeType -> placeType
    java.lang.String url -> url
    java.lang.String fullName -> fullName
    java.lang.String boundingBoxType -> boundingBoxType
    twitter4j.GeoLocation[][] boundingBoxCoordinates -> boundingBoxCoordinates
    java.lang.String geometryType -> geometryType
    twitter4j.GeoLocation[][] geometryCoordinates -> geometryCoordinates
    twitter4j.Place[] containedWithIn -> containedWithIn
    65:118:void init(twitter4j.JSONObject) -> init
    122:122:int compareTo(twitter4j.Place) -> compareTo
    127:132:twitter4j.ResponseList createPlaceList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createPlaceList
    139:159:twitter4j.ResponseList createPlaceList(twitter4j.JSONArray,twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createPlaceList
    165:165:java.lang.String getName() -> getName
    170:170:java.lang.String getStreetAddress() -> getStreetAddress
    175:175:java.lang.String getCountryCode() -> getCountryCode
    180:180:java.lang.String getId() -> getId
    185:185:java.lang.String getCountry() -> getCountry
    190:190:java.lang.String getPlaceType() -> getPlaceType
    195:195:java.lang.String getURL() -> getURL
    200:200:java.lang.String getFullName() -> getFullName
    205:205:java.lang.String getBoundingBoxType() -> getBoundingBoxType
    210:210:twitter4j.GeoLocation[][] getBoundingBoxCoordinates() -> getBoundingBoxCoordinates
    215:215:java.lang.String getGeometryType() -> getGeometryType
    220:220:twitter4j.GeoLocation[][] getGeometryCoordinates() -> getGeometryCoordinates
    225:225:twitter4j.Place[] getContainedWithIn() -> getContainedWithIn
    231:237:boolean equals(java.lang.Object) -> equals
    242:242:int hashCode() -> hashCode
    247:260:java.lang.String toString() -> toString
    27:27:int compareTo(java.lang.Object) -> compareTo
twitter4j.Query -> twitter4j.Query:
    long serialVersionUID -> serialVersionUID
    java.lang.String query -> query
    java.lang.String lang -> lang
    java.lang.String locale -> locale
    long maxId -> maxId
    int count -> count
    java.lang.String since -> since
    long sinceId -> sinceId
    java.lang.String geocode -> geocode
    java.lang.String until -> until
    twitter4j.Query$ResultType resultType -> resultType
    java.lang.String nextPageQuery -> nextPageQuery
    twitter4j.Query$Unit MILES -> MILES
    twitter4j.Query$Unit KILOMETERS -> KILOMETERS
    twitter4j.Query$ResultType MIXED -> MIXED
    twitter4j.Query$ResultType POPULAR -> POPULAR
    twitter4j.Query$ResultType RECENT -> RECENT
    twitter4j.HttpParameter WITH_TWITTER_USER_ID -> WITH_TWITTER_USER_ID
    53:55:twitter4j.Query createWithNextPageQuery(java.lang.String) -> createWithNextPageQuery
    64:64:java.lang.String getQuery() -> getQuery
    75:76:void setQuery(java.lang.String) -> setQuery
    88:89:twitter4j.Query query(java.lang.String) -> query
    98:98:java.lang.String getLang() -> getLang
    107:108:void setLang(java.lang.String) -> setLang
    118:119:twitter4j.Query lang(java.lang.String) -> lang
    129:129:java.lang.String getLocale() -> getLocale
    139:140:void setLocale(java.lang.String) -> setLocale
    150:151:twitter4j.Query locale(java.lang.String) -> locale
    161:161:long getMaxId() -> getMaxId
    171:172:void setMaxId(long) -> setMaxId
    182:183:twitter4j.Query maxId(long) -> maxId
    192:192:int getCount() -> getCount
    201:202:void setCount(int) -> setCount
    212:213:twitter4j.Query count(int) -> count
    223:223:java.lang.String getSince() -> getSince
    233:234:void setSince(java.lang.String) -> setSince
    244:245:twitter4j.Query since(java.lang.String) -> since
    254:254:long getSinceId() -> getSinceId
    263:264:void setSinceId(long) -> setSinceId
    274:275:twitter4j.Query sinceId(long) -> sinceId
    284:284:java.lang.String getGeocode() -> getGeocode
    304:305:void setGeoCode(twitter4j.GeoLocation,double,twitter4j.Query$Unit) -> setGeoCode
    317:318:void setGeoCode(twitter4j.GeoLocation,double,java.lang.String) -> setGeoCode
    331:332:twitter4j.Query geoCode(twitter4j.GeoLocation,double,java.lang.String) -> geoCode
    342:342:java.lang.String getUntil() -> getUntil
    352:353:void setUntil(java.lang.String) -> setUntil
    363:364:twitter4j.Query until(java.lang.String) -> until
    391:391:twitter4j.Query$ResultType getResultType() -> getResultType
    401:402:void setResultType(twitter4j.Query$ResultType) -> setResultType
    412:413:twitter4j.Query resultType(twitter4j.Query$ResultType) -> resultType
    419:434:twitter4j.HttpParameter[] asHttpParameterArray() -> asHttpParameterArray
    438:441:void appendParameter(java.lang.String,java.lang.String,java.util.List) -> appendParameter
    444:447:void appendParameter(java.lang.String,long,java.util.List) -> appendParameter
    450:450:java.lang.String nextPage() -> nextPage
    455:473:boolean equals(java.lang.Object) -> equals
    478:489:int hashCode() -> hashCode
    494:494:java.lang.String toString() -> toString
twitter4j.Query$ResultType -> twitter4j.Query$ResultType:
    twitter4j.Query$ResultType popular -> popular
    twitter4j.Query$ResultType mixed -> mixed
    twitter4j.Query$ResultType recent -> recent
    twitter4j.Query$ResultType[] $VALUES -> $VALUES
    380:380:twitter4j.Query$ResultType[] values() -> values
    380:380:twitter4j.Query$ResultType valueOf(java.lang.String) -> valueOf
twitter4j.Query$Unit -> twitter4j.Query$Unit:
    twitter4j.Query$Unit mi -> mi
    twitter4j.Query$Unit km -> km
    twitter4j.Query$Unit[] $VALUES -> $VALUES
    290:290:twitter4j.Query$Unit[] values() -> values
    290:290:twitter4j.Query$Unit valueOf(java.lang.String) -> valueOf
twitter4j.QueryResult -> twitter4j.QueryResult:
    long getSinceId() -> getSinceId
    long getMaxId() -> getMaxId
    java.lang.String getRefreshURL() -> getRefreshURL
    int getCount() -> getCount
    double getCompletedIn() -> getCompletedIn
    java.lang.String getQuery() -> getQuery
    java.util.List getTweets() -> getTweets
    twitter4j.Query nextQuery() -> nextQuery
    boolean hasNext() -> hasNext
twitter4j.QueryResultJSONImpl -> twitter4j.QueryResultJSONImpl:
    long serialVersionUID -> serialVersionUID
    long sinceId -> sinceId
    long maxId -> maxId
    java.lang.String refreshUrl -> refreshUrl
    int count -> count
    double completedIn -> completedIn
    java.lang.String query -> query
    java.util.List tweets -> tweets
    java.lang.String nextResults -> nextResults
    77:77:long getSinceId() -> getSinceId
    82:82:long getMaxId() -> getMaxId
    87:87:java.lang.String getRefreshURL() -> getRefreshURL
    92:92:int getCount() -> getCount
    97:97:double getCompletedIn() -> getCompletedIn
    102:102:java.lang.String getQuery() -> getQuery
    107:107:java.util.List getTweets() -> getTweets
    112:115:twitter4j.Query nextQuery() -> nextQuery
    120:120:boolean hasNext() -> hasNext
    125:141:boolean equals(java.lang.Object) -> equals
    148:156:int hashCode() -> hashCode
    161:161:java.lang.String toString() -> toString
twitter4j.RateLimitStatus -> twitter4j.RateLimitStatus:
    int getRemaining() -> getRemaining
    int getLimit() -> getLimit
    int getResetTimeInSeconds() -> getResetTimeInSeconds
    int getSecondsUntilReset() -> getSecondsUntilReset
twitter4j.RateLimitStatusEvent -> twitter4j.RateLimitStatusEvent:
    long serialVersionUID -> serialVersionUID
    twitter4j.RateLimitStatus rateLimitStatus -> rateLimitStatus
    boolean isAccountRateLimitStatus -> isAccountRateLimitStatus
    39:39:twitter4j.RateLimitStatus getRateLimitStatus() -> getRateLimitStatus
    43:43:boolean isAccountRateLimitStatus() -> isAccountRateLimitStatus
    47:47:boolean isIPRateLimitStatus() -> isIPRateLimitStatus
twitter4j.RateLimitStatusJSONImpl -> twitter4j.RateLimitStatusJSONImpl:
    long serialVersionUID -> serialVersionUID
    int remaining -> remaining
    int limit -> limit
    int resetTimeInSeconds -> resetTimeInSeconds
    int secondsUntilReset -> secondsUntilReset
    41:47:java.util.Map createRateLimitStatuses(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createRateLimitStatuses
    51:67:java.util.Map createRateLimitStatuses(twitter4j.JSONObject) -> createRateLimitStatuses
    83:87:void init(twitter4j.JSONObject) -> init
    90:116:twitter4j.RateLimitStatus createFromResponseHeader(twitter4j.HttpResponse) -> createFromResponseHeader
    121:121:int getRemaining() -> getRemaining
    126:126:int getLimit() -> getLimit
    131:131:int getResetTimeInSeconds() -> getResetTimeInSeconds
    136:136:int getSecondsUntilReset() -> getSecondsUntilReset
    141:151:boolean equals(java.lang.Object) -> equals
    156:160:int hashCode() -> hashCode
    165:165:java.lang.String toString() -> toString
twitter4j.RateLimitStatusListener -> twitter4j.RateLimitStatusListener:
    void onRateLimitStatus(twitter4j.RateLimitStatusEvent) -> onRateLimitStatus
    void onRateLimitReached(twitter4j.RateLimitStatusEvent) -> onRateLimitReached
twitter4j.RawStreamListener -> twitter4j.RawStreamListener:
    void onMessage(java.lang.String) -> onMessage
twitter4j.Relationship -> twitter4j.Relationship:
    long getSourceUserId() -> getSourceUserId
    long getTargetUserId() -> getTargetUserId
    boolean isSourceBlockingTarget() -> isSourceBlockingTarget
    boolean isSourceMutingTarget() -> isSourceMutingTarget
    java.lang.String getSourceUserScreenName() -> getSourceUserScreenName
    java.lang.String getTargetUserScreenName() -> getTargetUserScreenName
    boolean isSourceFollowingTarget() -> isSourceFollowingTarget
    boolean isTargetFollowingSource() -> isTargetFollowingSource
    boolean isSourceFollowedByTarget() -> isSourceFollowedByTarget
    boolean isTargetFollowedBySource() -> isTargetFollowedBySource
    boolean canSourceDm() -> canSourceDm
    boolean isSourceNotificationsEnabled() -> isSourceNotificationsEnabled
    boolean isSourceWantRetweets() -> isSourceWantRetweets
twitter4j.RelationshipJSONImpl -> twitter4j.RelationshipJSONImpl:
    long serialVersionUID -> serialVersionUID
    long targetUserId -> targetUserId
    java.lang.String targetUserScreenName -> targetUserScreenName
    boolean sourceBlockingTarget -> sourceBlockingTarget
    boolean sourceNotificationsEnabled -> sourceNotificationsEnabled
    boolean sourceFollowingTarget -> sourceFollowingTarget
    boolean sourceFollowedByTarget -> sourceFollowedByTarget
    boolean sourceCanDm -> sourceCanDm
    boolean sourceMutingTarget -> sourceMutingTarget
    long sourceUserId -> sourceUserId
    java.lang.String sourceUserScreenName -> sourceUserScreenName
    boolean wantRetweets -> wantRetweets
    80:99:twitter4j.ResponseList createRelationshipList(twitter4j.HttpResponse,twitter4j.conf.Configuration) -> createRelationshipList
    106:106:long getSourceUserId() -> getSourceUserId
    111:111:long getTargetUserId() -> getTargetUserId
    116:116:boolean isSourceBlockingTarget() -> isSourceBlockingTarget
    121:121:java.lang.String getSourceUserScreenName() -> getSourceUserScreenName
    126:126:java.lang.String getTargetUserScreenName() -> getTargetUserScreenName
    131:131:boolean isSourceFollowingTarget() -> isSourceFollowingTarget
    136:136:boolean isTargetFollowingSource() -> isTargetFollowingSource
    141:141:boolean isSourceFollowedByTarget() -> isSourceFollowedByTarget
    146:146:boolean isTargetFollowedBySource() -> isTargetFollowedBySource
    151:151:boolean canSourceDm() -> canSourceDm
    156:156:boolean isSourceMutingTarget() -> isSourceMutingTarget
    161:161:boolean isSourceNotificationsEnabled() -> isSourceNotificationsEnabled
    166:166:boolean isSourceWantRetweets() -> isSourceWantRetweets
    171:190:boolean equals(java.lang.Object) -> equals
    195:206:int hashCode() -> hashCode
    211:211:java.lang.String toString() -> toString
twitter4j.RequestMethod -> twitter4j.RequestMethod:
    twitter4j.RequestMethod GET -> GET
    twitter4j.RequestMethod POST -> POST
    twitter4j.RequestMethod DELETE -> DELETE
    twitter4j.RequestMethod HEAD -> HEAD
    twitter4j.RequestMethod PUT -> PUT
    twitter4j.RequestMethod[] $VALUES -> $VALUES
    22:22:twitter4j.RequestMethod[] values() -> values
    22:22:twitter4j.RequestMethod valueOf(java.lang.String) -> valueOf
twitter4j.ResponseList -> twitter4j.ResponseList:
    twitter4j.RateLimitStatus getRateLimitStatus() -> getRateLimitStatus
twitter4j.ResponseListImpl -> twitter4j.ResponseListImpl:
    long serialVersionUID -> serialVersionUID
    twitter4j.RateLimitStatus rateLimitStatus -> rateLimitStatus
    int accessLevel -> accessLevel
    47:49:void init(twitter4j.HttpResponse) -> init
    53:53:twitter4j.RateLimitStatus getRateLimitStatus() -> getRateLimitStatus
    58:58:int getAccessLevel() -> getAccessLevel
twitter4j.SLF4JLogger -> twitter4j.SLF4JLogger:
    org.slf4j.Logger LOGGER -> LOGGER
    32:32:boolean isDebugEnabled() -> isDebugEnabled
    37:37:boolean isInfoEnabled() -> isInfoEnabled
    42:42:boolean isWarnEnabled() -> isWarnEnabled
    47:47:boolean isErrorEnabled() -> isErrorEnabled
    52:53:void debug(java.lang.String) -> debug
    57:58:void debug(java.lang.String,java.lang.String) -> debug
    62:63:void info(java.lang.String) -> info
    67:68:void info(java.lang.String,java.lang.String) -> info
    72:73:void warn(java.lang.String) -> warn
    77:78:void warn(java.lang.String,java.lang.String) -> warn
    82:83:void error(java.lang.String) -> error
    87:88:void error(java.lang.String,java.lang.Throwable) -> error
twitter4j.SLF4JLoggerFactory -> twitter4j.SLF4JLoggerFactory:
    27:27:twitter4j.Logger getLogger(java.lang.Class) -> getLogger
twitter4j.SavedSearch -> twitter4j.SavedSearch:
